date,rtn,ibm
03/01/2018,0.011776774,132.642441
04/01/2018,0.008708155,135.328934
05/01/2018,0.002116623,135.990097
08/01/2018,0.002611328,136.810242
09/01/2018,0.000955306,137.111511
10/01/2018,0.000926929,137.404465
11/01/2018,5.30E-05,137.421234
12/01/2018,-0.002812846,136.534058
16/01/2018,0.001885983,137.128265
17/01/2018,0.012539892,141.145447
18/01/2018,0.001208599,141.538788
19/01/2018,-0.017689048,135.889664
22/01/2018,0.000614747,136.082153
23/01/2018,0.009641111,139.136887
24/01/2018,-0.002305016,138.400375
25/01/2018,0.000262552,138.48407
26/01/2018,0.004880513,140.049103
29/01/2018,-0.00140363,139.597198
30/01/2018,-0.008359679,136.935806
31/01/2018,0.000212253,137.002747
01/02/2018,-0.003462688,135.914749
02/02/2018,-0.009106984,133.094345
05/02/2018,-0.018123699,127.654434
06/02/2018,0.007927939,130.006134
07/02/2018,-0.004185777,128.75914
08/02/2018,-0.013785457,124.736229
09/02/2018,0.005613261,126.35891
12/02/2018,0.005455541,127.956223
13/02/2018,-0.001868443,127.406906
14/02/2018,0.01140146,130.79599
15/02/2018,0.003493616,131.852402
16/02/2018,0.000473034,131.996094
20/02/2018,-0.002845662,131.134033
21/02/2018,-0.003371837,130.119858
22/02/2018,-0.002205858,129.460632
23/02/2018,0.006584187,131.438293
26/02/2018,0.008462107,134.024445
27/02/2018,-0.005595211,132.308823
28/02/2018,-0.002002085,131.700287
01/03/2018,-0.005666564,129.993057
02/03/2018,0.001915963,130.56781
05/03/2018,0.006860825,132.646851
06/03/2018,-0.003416965,131.6073
07/03/2018,0.007191496,133.804733
08/03/2018,-0.005826915,132.021469
09/03/2018,0.008534116,134.641418
12/03/2018,0.002582072,135.444305
13/03/2018,-0.002554804,134.649872
14/03/2018,-0.003283413,133.635712
15/03/2018,0.004073137,134.894943
16/03/2018,0.00176508,135.444305
19/03/2018,-0.00795834,132.984924
20/03/2018,-0.003185758,132.012985
21/03/2018,0.001360247,132.427109
22/03/2018,-0.012940637,128.539398
23/03/2018,-0.009235022,125.834938
26/03/2018,0.012874748,129.621185
27/03/2018,-0.00415403,128.387268
28/03/2018,0.001740606,128.902863
29/03/2018,0.002583381,129.671921
02/04/2018,-0.009616501,126.832176
03/04/2018,-0.000637013,126.646278
04/04/2018,0.012202192,130.255066
05/04/2018,-0.000253739,130.178986
06/04/2018,-0.009866664,127.254814
09/04/2018,0.006071989,129.046494
10/04/2018,0.007612592,131.328445
11/04/2018,-8.40E-05,131.303055
12/04/2018,0.00751027,133.59343
13/04/2018,-0.00375271,132.444031
16/04/2018,0.003257773,133.441269
17/04/2018,0.008228524,135.993668
18/04/2018,-0.034009378,125.750381
19/04/2018,-0.003193175,124.829185
20/04/2018,-0.008312117,122.462753
23/04/2018,0.002867826,123.274101
24/04/2018,-0.000894275,123.020523
25/04/2018,0.001132512,123.341743
26/04/2018,0.002314836,124.000923
27/04/2018,-0.000710953,123.798096
30/04/2018,-0.004530167,122.513458
01/05/2018,0.000119931,122.547295
02/05/2018,-0.007705639,120.392128
03/05/2018,-0.001404667,120.003365
04/05/2018,0.005833135,121.626038
07/05/2018,-0.002087322,121.042877
08/05/2018,-0.000667611,120.856949
09/05/2018,0.003608393,121.865288
10/05/2018,0.004935834,123.258209
11/05/2018,-0.000301208,123.172752
14/05/2018,0.00048179,123.309471
15/05/2018,-0.001688578,122.830963
16/05/2018,0.00268069,123.591484
17/05/2018,-0.000390519,123.4804
18/05/2018,-0.001264165,123.12149
21/05/2018,0.004229367,124.326363
22/05/2018,-0.001195736,123.984528
23/05/2018,-0.001258803,123.625679
24/05/2018,-0.001804966,123.112946
25/05/2018,-0.001298205,122.745483
29/05/2018,-0.007379114,120.677528
30/05/2018,0.004284147,121.873856
31/05/2018,-0.004007527,120.754417
01/06/2018,0.00196243,121.3013
04/06/2018,0.003322209,122.232773
05/06/2018,0.001999219,122.796753
06/06/2018,0.003041807,123.659843
07/06/2018,0.001946433,124.215309
08/06/2018,0.002324099,124.881821
11/06/2018,0.001305626,125.25782
12/06/2018,0.000858255,125.5056
13/06/2018,-0.001540238,125.061279
14/06/2018,-0.003426093,124.078568
15/06/2018,0.00056789,124.240921
18/06/2018,-0.002726827,123.463287
19/06/2018,-0.001747011,122.967636
20/06/2018,-0.003849716,121.882431
21/06/2018,-0.00422254,120.70314
22/06/2018,9.23E-05,120.728783
25/06/2018,-0.007722509,118.60099
26/06/2018,0.00090649,118.848801
27/06/2018,-0.005025159,117.481544
28/06/2018,0.008012481,119.669128
29/06/2018,-0.001055558,119.378624
02/07/2018,0.00049701,119.51532
03/07/2018,-0.000901372,119.267525
05/07/2018,0.005749391,120.856941
06/07/2018,0.00321245,121.754227
09/07/2018,0.005783186,123.386383
10/07/2018,0.000961457,123.659843
11/07/2018,0.000689706,123.856384
12/07/2018,0.004501051,125.146713
13/07/2018,-0.001634135,124.676704
16/07/2018,-0.00131156,124.300751
17/07/2018,-0.005921997,122.617302
18/07/2018,0.003106322,123.497475
19/07/2018,0.013957292,127.530884
20/07/2018,-0.008492504,125.061279
23/07/2018,-0.001933182,124.505829
24/07/2018,0.00202209,125.086884
25/07/2018,0.00071154,125.291992
26/07/2018,0.000266595,125.368927
27/07/2018,-0.004642759,124.035828
30/07/2018,0.001016079,124.326363
31/07/2018,-0.001674796,123.847839
01/08/2018,-0.004306413,122.625847
02/08/2018,-0.001637386,122.164391
03/08/2018,0.014165959,126.21489
06/08/2018,-0.004938451,124.787804
07/08/2018,0.002904776,125.625244
08/08/2018,-0.000354681,125.52269
09/08/2018,-0.001646745,125.047638
10/08/2018,-0.000870853,124.797142
13/08/2018,-0.005353275,123.268288
14/08/2018,0.001973551,123.829727
15/08/2018,0.001663019,124.30481
16/08/2018,0.004294194,125.540001
17/08/2018,0.002146158,126.161919
20/08/2018,0.001335915,126.550598
21/08/2018,-0.001603593,126.084183
22/08/2018,-0.002177356,125.453636
23/08/2018,0.000388444,125.565895
24/08/2018,0.001997071,126.14463
27/08/2018,0.001928705,126.706085
28/08/2018,-0.000296175,126.619705
29/08/2018,0.002805358,127.440262
30/08/2018,-0.004765108,126.049622
31/08/2018,0.001633676,126.524673
04/09/2018,-0.002378353,125.833672
05/09/2018,0.002911737,126.680161
06/09/2018,-0.000800187,126.446968
07/09/2018,-0.002797821,125.634987
10/09/2018,0.000596889,125.807777
11/09/2018,0.002497353,126.533302
12/09/2018,0.000237262,126.602448
13/09/2018,0.006995378,128.658203
14/09/2018,-0.001811568,128.12265
17/09/2018,-0.0011433,127.785805
18/09/2018,0.001816307,128.32135
19/09/2018,0.001459125,128.753204
20/09/2018,0.006047063,130.558487
21/09/2018,0.000574245,130.731232
24/09/2018,-0.003804349,129.591049
25/09/2018,-0.003254152,128.623657
26/09/2018,0.007804021,130.955841
27/09/2018,-0.00031522,130.860825
28/09/2018,-0.000832157,130.610321
01/10/2018,0.005110861,132.156448
02/10/2018,0.002123649,132.80426
03/10/2018,-0.001499608,132.346481
04/10/2018,-0.005447773,130.696701
05/10/2018,-0.006593931,128.72731
08/10/2018,-0.001869116,128.174484
09/10/2018,-0.003378745,127.181175
10/10/2018,-0.013632357,123.251007
11/10/2018,-0.01131626,120.080978
12/10/2018,0.005679682,121.661705
15/10/2018,0.000862426,121.903542
16/10/2018,0.012107851,125.349953
17/10/2018,-0.03446033,115.788078
18/10/2018,-0.011490021,112.76487
19/10/2018,-0.004850641,111.512405
22/10/2018,0.003083938,112.307076
23/10/2018,0.003956749,113.334953
24/10/2018,-0.013445653,109.87989
25/10/2018,-0.002602477,109.223412
26/10/2018,-0.005739016,107.789566
29/10/2018,-0.018303408,103.341156
30/10/2018,-0.015670601,99.67878
31/10/2018,0.000112935,99.704704
01/11/2018,0.005235682,100.913979
02/11/2018,-0.0043337,99.911995
05/11/2018,0.01617763,103.703941
06/11/2018,0.010930293,106.347076
07/11/2018,0.006025152,107.832756
08/11/2018,0.000387392,107.928986
09/11/2018,0.000562823,108.068947
12/11/2018,-0.009381256,105.759567
13/11/2018,-0.000215662,105.707062
14/11/2018,-0.00230622,105.147217
15/11/2018,0.004457306,106.231934
16/11/2018,0.000464642,106.34565
19/11/2018,-0.00452467,105.243446
20/11/2018,-0.011374165,102.522903
21/11/2018,0.005047241,103.721344
23/11/2018,-0.005084244,102.514168
26/11/2018,0.008695326,104.587364
27/11/2018,0.001703898,104.998505
28/11/2018,0.010615291,107.596565
29/11/2018,-0.005400338,106.266914
30/11/2018,0.009861579,108.707535
03/12/2018,0.003619369,109.617279
04/12/2018,-0.013052154,106.371887
06/12/2018,0.008172834,108.392616
07/12/2018,-0.016320332,104.39492
10/12/2018,0.006465674,105.960754
11/12/2018,-0.000861374,105.750801
12/12/2018,0.000968934,105.987
13/12/2018,-0.001544103,105.61084
14/12/2018,-0.002996021,104.884781
17/12/2018,-0.013986957,101.560661
18/12/2018,0.002052567,102.041794
19/12/2018,-0.000819858,101.849342
20/12/2018,-0.012909665,98.866364
21/12/2018,-0.00806711,97.046852
24/12/2018,-0.013396975,94.098885
26/12/2018,0.015155017,97.440498
27/12/2018,0.009219732,99.531197
28/12/2018,-0.00287216,98.87513
31/12/2018,0.002452066,99.434967
02/01/2019,0.00584442,100.782135
03/01/2019,-0.00875781,98.770157
04/01/2019,0.016639597,102.627876
07/01/2019,0.003061709,103.353943
08/01/2019,0.006131801,104.823547
09/01/2019,0.003105772,105.575859
10/01/2019,0.003940299,106.538094
11/01/2019,-0.001178294,106.249435
14/01/2019,-0.003842867,105.313431
15/01/2019,0.004807198,106.485619
16/01/2019,-0.000392645,106.389389
17/01/2019,0.00203073,106.888023
18/01/2019,0.005755041,108.313873
22/01/2019,-0.00458381,107.176674
23/01/2019,0.035285274,116.248016
24/01/2019,-0.001178022,115.933121
25/01/2019,0.004693355,117.192787
28/01/2019,0.000971481,117.455231
29/01/2019,0.0001939,117.507683
30/01/2019,0.000161654,117.55143
31/01/2019,0.000129244,117.586418
01/02/2019,-0.001035013,117.306519
04/02/2019,0.003515679,118.259987
05/02/2019,0.001155017,118.574921
06/02/2019,0.002460041,119.248489
07/02/2019,-0.005057155,117.86795
08/02/2019,0.001692253,118.328125
11/02/2019,0.000908549,118.575928
12/02/2019,0.006626135,120.398941
13/02/2019,0.004667383,121.699852
14/02/2019,-0.003296895,120.77948
15/02/2019,0.004904497,122.151176
19/02/2019,0.002102903,122.74408
20/02/2019,-0.002197333,122.124619
21/02/2019,-0.000503851,121.983017
22/02/2019,0.004420049,123.230843
25/02/2019,0.000654303,123.416641
26/02/2019,0.000808962,123.646744
27/02/2019,-0.001712856,123.160042
28/02/2019,-0.00325766,122.23967
01/03/2019,0.003351191,123.186569
04/03/2019,-0.002408988,122.505157
05/03/2019,-0.001728928,122.018433
06/03/2019,-0.002844163,121.221954
07/03/2019,-0.005166824,119.788315
08/03/2019,-0.000867081,119.549393
11/03/2019,0.008342212,121.867973
12/03/2019,0.001793911,122.372406
13/03/2019,0.000878496,122.620193
14/03/2019,0.000720287,122.82373
15/03/2019,0.00199803,123.390099
18/03/2019,0.002422788,124.080376
19/03/2019,0.000866468,124.328178
20/03/2019,-0.002760063,123.540543
21/03/2019,0.005686822,125.168869
22/03/2019,-0.006153669,123.407814
25/03/2019,-0.000841734,123.168861
26/03/2019,0.003233203,124.089241
27/03/2019,-0.00304598,123.22197
28/03/2019,0.002115735,123.82373
29/03/2019,0.003647287,124.868004
01/04/2019,0.006719152,126.814911
02/04/2019,-0.000910152,126.549423
03/04/2019,0.001909204,127.106972
04/04/2019,-0.002577872,126.354729
05/04/2019,0.001518173,126.797203
08/04/2019,0.000333416,126.894585
09/04/2019,-0.003894255,125.761826
10/04/2019,0.002772101,126.567131
11/04/2019,0.00230165,127.239685
12/04/2019,0.001718272,127.744102
15/04/2019,-0.00135599,127.345871
16/04/2019,0.003726374,128.443237
17/04/2019,-0.018428755,123.106926
18/04/2019,0.003792194,124.186584
22/04/2019,-0.004479579,122.912231
23/04/2019,0.004819869,124.283928
24/04/2019,-0.001517922,123.850296
25/04/2019,-0.00411561,122.682167
26/04/2019,0.002530075,123.398964
29/04/2019,-0.001216449,123.05381
30/04/2019,0.00379388,124.133484
01/05/2019,0.000896869,124.390099
02/05/2019,-0.003007367,123.531708
03/05/2019,0.002048488,124.115761
06/05/2019,0.000402442,124.230827
07/05/2019,-0.008560559,121.806038
08/05/2019,0.001134405,122.124619
09/05/2019,-0.003324453,121.193344
10/05/2019,-6.42E-05,121.17543
13/05/2019,-0.012700647,117.683052
14/05/2019,0.006201266,119.375496
15/05/2019,0.003536625,120.351585
16/05/2019,0.004756304,121.676895
17/05/2019,-0.005014869,120.279953
20/05/2019,0.00257884,120.9963
21/05/2019,0.004253957,122.187294
22/05/2019,-0.000318311,122.097771
23/05/2019,-0.012800045,118.551674
24/05/2019,-0.000360915,118.453194
28/05/2019,-0.006016841,116.823425
29/05/2019,-0.002570853,116.133919
30/05/2019,-0.000402044,116.026459
31/05/2019,-0.008734955,113.716133
03/06/2019,0.004355531,114.862328
04/06/2019,0.014713133,118.820328
05/06/2019,-0.003945422,117.745773
06/06/2019,0.002404422,118.399467
07/06/2019,0.003565442,119.375496
10/06/2019,0.004633864,120.656036
11/06/2019,0.003882714,121.739571
12/06/2019,-0.00346388,120.772453
13/06/2019,0.002856375,121.569397
14/06/2019,-0.001955738,121.02317
17/06/2019,-0.000643152,120.844078
18/06/2019,0.004577849,122.124619
19/06/2019,0.002223409,122.75145
20/06/2019,0.005571749,124.336426
21/06/2019,0.001093457,124.649872
24/06/2019,0.000467693,124.78418
25/06/2019,-0.003096453,123.897652
26/06/2019,0.000501969,124.040939
27/06/2019,0,124.040939
28/06/2019,-0.001948261,123.485733
01/07/2019,0.006191373,125.258774
02/07/2019,0.001054357,125.56324
03/07/2019,0.004069141,126.745239
05/07/2019,-0.00049115,126.601982
08/07/2019,-0.002495308,125.876656
09/07/2019,-0.003847995,124.766273
10/07/2019,0.003538909,125.787102
11/07/2019,0.002374177,126.476631
12/07/2019,0.004587876,127.819809
15/07/2019,0.001761275,128.339233
16/07/2019,0.000635783,128.527252
17/07/2019,-0.001394034,128.115356
18/07/2019,0.019469981,133.989624
19/07/2019,0.000145083,134.034393
22/07/2019,0.000174098,134.088135
23/07/2019,0.001852356,134.66127
24/07/2019,-0.001012069,134.347824
25/07/2019,0.001040907,134.670212
26/07/2019,0.00279215,135.538818
29/07/2019,-0.001379485,135.108978
30/07/2019,-0.003206787,134.115021
31/07/2019,-0.004459417,132.744949
01/08/2019,0.006051395,134.607544
02/08/2019,-0.008961503,131.858429
05/08/2019,-0.019576131,126.046783
06/08/2019,-9.25E-05,126.019936
07/08/2019,-0.005028346,124.569267
08/08/2019,0.008166971,126.933975
09/08/2019,-0.01248432,123.337051
12/08/2019,-0.0079199,121.108231
13/08/2019,0.006833886,123.029015
14/08/2019,-0.014768478,118.915665
15/08/2019,0.002211315,119.522697
16/08/2019,0.006015591,121.189774
19/08/2019,0.004136206,122.349495
20/08/2019,-0.006610791,120.501205
21/08/2019,0.004062657,121.633736
22/08/2019,0.000226418,121.697166
23/08/2019,-0.01563621,117.393555
26/08/2019,0.001405459,117.774078
27/08/2019,0.003924515,118.84317
28/08/2019,0.005232714,120.283745
29/08/2019,0.006880414,122.204544
30/08/2019,0.002087843,122.793449
03/09/2019,-0.004606666,121.497833
04/09/2019,0.007130914,123.509239
05/09/2019,0.014567122,127.722252
06/09/2019,-0.001234138,127.359818
09/09/2019,0.006226944,129.199066
10/09/2019,0.007398047,131.418777
11/09/2019,-0.004363144,130.105087
12/09/2019,6.05E-05,130.123199
13/09/2019,0.000151129,130.168488
16/09/2019,-0.003612243,129.090302
17/09/2019,-0.000854281,128.836624
18/09/2019,6.11E-05,128.854752
19/09/2019,0.002284196,129.534256
20/09/2019,-0.003323679,128.546707
23/09/2019,0.000581219,128.718857
24/09/2019,-0.001193929,128.365479
25/09/2019,0.004513126,129.70639
26/09/2019,0.001181606,130.059769
27/09/2019,-0.00093889,129.7789
30/09/2019,0.006559714,131.753998
01/10/2019,-0.005288184,130.159424
02/10/2019,-0.00599666,128.374557
03/10/2019,0.001010335,128.673553
04/10/2019,0.002956166,129.552399
07/10/2019,-0.005225033,128.003082
08/10/2019,-0.009007236,125.375648
09/10/2019,0.004029699,126.544388
10/10/2019,0.00451617,127.867172
11/10/2019,0.004987207,129.343994
14/10/2019,-0.002195844,128.691666
15/10/2019,0.002925367,129.561447
16/10/2019,-0.002711413,128.755081
17/10/2019,-0.024678025,121.642784
18/10/2019,-0.000550191,121.488777
21/10/2019,-0.0049184,120.120674
22/10/2019,0.004497152,121.370995
23/10/2019,0.001359501,121.751526
24/10/2019,-0.001002976,121.470673
25/10/2019,0.004415211,122.711891
28/10/2019,0.001696185,123.192093
29/10/2019,-0.006921991,121.244164
30/10/2019,0.004616196,122.539764
31/10/2019,-0.004908437,121.162605
01/11/2019,0.005806596,122.793449
04/11/2019,0.006803893,124.732346
05/11/2019,0.000693458,124.931671
06/11/2019,0.002794075,125.738022
07/11/2019,0.001674995,126.223907
08/11/2019,-0.000252495,126.150543
11/11/2019,-0.006806812,124.188766
12/11/2019,0.000384561,124.298782
13/11/2019,-0.003570006,123.281204
14/11/2019,-0.001552891,122.841179
15/11/2019,0.001294474,123.20787
18/11/2019,-0.00029094,123.125359
19/11/2019,0.00067859,123.317894
20/11/2019,-0.004282682,122.107803
21/11/2019,0.002081717,122.694511
22/11/2019,0.00161935,123.152855
25/11/2019,0.005237729,124.64711
26/11/2019,-0.002819864,123.840401
27/11/2019,-0.004264442,122.630333
29/11/2019,0.002202058,123.2537
02/12/2019,-0.005003099,121.841957
03/12/2019,-0.002589147,121.117729
04/12/2019,-0.000427496,120.998566
05/12/2019,-0.000263348,120.925217
06/12/2019,0.004291691,122.126122
09/12/2019,0.002276013,122.76783
10/12/2019,-3.24E-05,122.758667
11/12/2019,-0.000486761,122.621155
12/12/2019,0.005035756,124.051254
13/12/2019,-0.003577078,123.033699
16/12/2019,-0.000259019,122.960342
17/12/2019,0.000291362,123.042862
18/12/2019,0.000614298,123.217026
19/12/2019,0.000484437,123.354546
20/12/2019,0.003311714,124.298782
23/12/2019,-0.000128184,124.2621
24/12/2019,-0.001830111,123.739563
26/12/2019,-0.000225254,123.6754
27/12/2019,0.001157281,124.005402
30/12/2019,-0.007970682,121.750267
31/12/2019,0.004003614,122.877831
